target_chembl_id,uniprot_accession,reactome_stid,reactome_name
CHEMBL1798,Q9Y271,R-HSA-391906,Leukotriene receptors
CHEMBL1798,Q9Y271,R-HSA-416476,G alpha (q) signalling events
CHEMBL1798,Q9Y271,R-HSA-9664535,LTC4-CYSLTR mediated IL4 production
CHEMBL1798,Q9Y271,R-HSA-9679191,Potential therapeutics for SARS
CHEMBL1827,O76074,R-HSA-418457,cGMP effects
CHEMBL1827,O76074,R-HSA-445355,Smooth Muscle Contraction
CHEMBL1827,O76074,R-HSA-9013422,RHOBTB1 GTPase cycle
CHEMBL1902,P62942,R-HSA-166208,mTORC1-mediated signalling
CHEMBL1902,P62942,R-HSA-2025928,Calcineurin activates NFAT
CHEMBL1902,P62942,R-HSA-2173789,TGF-beta receptor signaling activates SMADs
CHEMBL1902,P62942,R-HSA-2173791,TGF-beta receptor signaling in EMT (epithelial to mesenchymal transition)
CHEMBL1902,P62942,R-HSA-3656535,TGFBR1 LBD Mutants in Cancer
CHEMBL1902,P62942,R-HSA-9679191,Potential therapeutics for SARS
CHEMBL1902,P62942,R-HSA-9692916,SARS-CoV-1 activates/modulates innate immune responses
CHEMBL1909490,P01584,R-HSA-448706,Interleukin-1 processing
CHEMBL1909490,P01584,R-HSA-5620971,Pyroptosis
CHEMBL1909490,P01584,R-HSA-5660668,CLEC7A/inflammasome pathway
CHEMBL1909490,P01584,R-HSA-6783783,Interleukin-10 signaling
CHEMBL1909490,P01584,R-HSA-6785807,Interleukin-4 and Interleukin-13 signaling
CHEMBL1909490,P01584,R-HSA-9020702,Interleukin-1 signaling
CHEMBL1909490,P01584,R-HSA-9660826,Purinergic signaling in leishmaniasis infection
CHEMBL1909490,P01584,R-HSA-9960519,CASP4-mediated substrate cleavage
CHEMBL1909490,P01584,R-HSA-9960525,CASP5-mediated substrate cleavage
CHEMBL1950,P01008,R-HSA-140837,Intrinsic Pathway of Fibrin Clot Formation
CHEMBL1950,P01008,R-HSA-140875,Common Pathway of Fibrin Clot Formation
CHEMBL1950,P01008,R-HSA-381426,Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs)
CHEMBL1950,P01008,R-HSA-8957275,Post-translational protein phosphorylation
CHEMBL1977,P11473,R-HSA-196791,Vitamin D (calciferol) metabolism
CHEMBL1977,P11473,R-HSA-383280,Nuclear Receptor transcription pathway
CHEMBL1977,P11473,R-HSA-4090294,SUMOylation of intracellular receptors
CHEMBL1980,Q14524,R-HSA-445095,Interaction between L1 and Ankyrins
CHEMBL1980,Q14524,R-HSA-5576892,Phase 0 - rapid depolarisation
