nctId,briefTitle,overallStatus,whyStopped,phases,conditions,drug_raw,intervention_type
NCT03606642,SYNergy Stent® System Implantation With Mandatory Intra-VascularUltra-Sound Guidance and Dual Anti-Platelet Therapy,TERMINATED,"The DSMC March 16, 2022 reviewed of Interim Analysis and recommendation due to no glaring outcomes found to date.",PHASE2,Coronary Artery Disease | Atherosclerosis | Stent Placement,Dual Antiplatelet (DAPT) Therapy,DRUG
NCT02953496,Safety/ Feasibility of Percutaneous Administration of Vonapanitase as Monotherapy for Peripheral Artery Disease (PAD) of the SFA and Popliteal Arteries,WITHDRAWN,Change in operating plans,PHASE1,Peripheral Artery Disease,vonapanitase,DRUG
NCT00554541,Lower Extremity Venous Hemodynamics in Obese Patients Without Clinically Significant Venous Disease,TERMINATED,Lack of study subjects,,Obesity | Peripheral Arterial Disease,,
NCT03455374,Diamondback in Peripheral Vascular Disease,TERMINATED,PI/Sponsor mutual agreement due to poor enrollment,NA,Peripheral Vascular Diseases | Critical Limb Ischemia,,
NCT04109287,Blood Flow Changes in Femoral-popliteal Bypass Grafts After Neuromuscular Electrical Stimulation (NMES).,WITHDRAWN,COVID-19,NA,Peripheral Arterial Disease | Peripheral Artery Disease | Peripheral Vascular Disease | Femoral Popliteal Occlusion,,
NCT05566678,Effect of Switching From Cigarette Smoking to THS on Systemic Endothelial Function in Subjects With Established Atherosclerotic Disease,WITHDRAWN,"The study was stopped before enrollment, after a feasibility review revealed we would be unable to measure the primary endpoint (flow mediated dilation - FMD) with a high degree of reproducibility and minimum variability in a multi-country setting.",NA,Cardiovascular Diseases | Smoking | Tobacco Use | Peripheral Arterial Disease | Coronary Artery Disease,,
NCT01559974,Vitamin D and Walking Ability in Patients With Peripheral Artery Occlusive Disease,TERMINATED,Insufficient recruitment,PHASE4,Peripheral Arterial Disease,Placebo,DRUG
NCT01559974,Vitamin D and Walking Ability in Patients With Peripheral Artery Occlusive Disease,TERMINATED,Insufficient recruitment,PHASE4,Peripheral Arterial Disease,Cholecalciferol,DRUG
NCT05757752,Mind Body Program for Vascular Disease,WITHDRAWN,No participants enrolled,NA,Peripheral Arterial Disease | Peripheral Vascular Diseases,,
NCT03240068,Angiotensin-(1-7) in Peripheral Arterial Disease,TERMINATED,Study funding ended prior to completion.,EARLY_PHASE1,Peripheral Arterial Disease,Angiotensin 1-7,DRUG
NCT03240068,Angiotensin-(1-7) in Peripheral Arterial Disease,TERMINATED,Study funding ended prior to completion.,EARLY_PHASE1,Peripheral Arterial Disease,Saline,DRUG
NCT04059536,Registry Study to Evaluate the Performance and Safety of Roxwood Medical Catheters in Arteries of Participants With a Stenotic Lesion or Chronic Total Occlusion (CTO),WITHDRAWN,Sponsor decision,,Chronic Total Occlusion | Atherosclerosis | Coronary Artery Disease | Peripheral Artery Disease,Acetylsalicylic Acid,DRUG
NCT04059536,Registry Study to Evaluate the Performance and Safety of Roxwood Medical Catheters in Arteries of Participants With a Stenotic Lesion or Chronic Total Occlusion (CTO),WITHDRAWN,Sponsor decision,,Chronic Total Occlusion | Atherosclerosis | Coronary Artery Disease | Peripheral Artery Disease,Heparin,DRUG
NCT00311311,Study Comparing Effect On Carotid Atherosclerosis Following Conversion From Tacrolimus To Sirolimus Post-Transplant In Kidney Transplant Patients,TERMINATED,See termination reason in detailed description.,PHASE3,Atherosclerosis | Kidney Failure,tacrolimus,DRUG
NCT00311311,Study Comparing Effect On Carotid Atherosclerosis Following Conversion From Tacrolimus To Sirolimus Post-Transplant In Kidney Transplant Patients,TERMINATED,See termination reason in detailed description.,PHASE3,Atherosclerosis | Kidney Failure,mycophenolate mofetil,DRUG
NCT00311311,Study Comparing Effect On Carotid Atherosclerosis Following Conversion From Tacrolimus To Sirolimus Post-Transplant In Kidney Transplant Patients,TERMINATED,See termination reason in detailed description.,PHASE3,Atherosclerosis | Kidney Failure,prednisone,DRUG
NCT00311311,Study Comparing Effect On Carotid Atherosclerosis Following Conversion From Tacrolimus To Sirolimus Post-Transplant In Kidney Transplant Patients,TERMINATED,See termination reason in detailed description.,PHASE3,Atherosclerosis | Kidney Failure,sirolimus,DRUG
NCT01731990,"Safety, Tolerability and Efficacy of ACZ885 on Leg Artery Structure in Patients With Peripheral Artery Disease",TERMINATED,The study got terminated based on result from primary endpoint analysis,PHASE2,Peripheral Artery Disease,Canakinumab (ACZ885),DRUG
NCT01731990,"Safety, Tolerability and Efficacy of ACZ885 on Leg Artery Structure in Patients With Peripheral Artery Disease",TERMINATED,The study got terminated based on result from primary endpoint analysis,PHASE2,Peripheral Artery Disease,Placebo,DRUG
