drug_normalized,ae_term,report_count,drug_total_reports,prr
alirocumab,MYALGIA,1655,42209,12.0835
alirocumab,PRODUCT DOSE OMISSION,1364,42209,24.7879
alirocumab,INJECTION SITE PAIN,1278,42209,5.2875
alirocumab,MUSCLE SPASMS,1162,42209,7.8363
alirocumab,ARTHRALGIA,1053,42209,3.151
alirocumab,FATIGUE,1018,42209,1.618
alirocumab,PAIN,945,42209,1.8819
alirocumab,PAIN IN EXTREMITY,935,42209,3.8841
alirocumab,PRODUCT DOSE OMISSION ISSUE,909,42209,4.2762
alirocumab,INJECTION SITE BRUISING,838,42209,13.412
alirocumab,INFLUENZA LIKE ILLNESS,802,42209,11.9761
alirocumab,DIARRHOEA,797,42209,1.5398
alirocumab,HEADACHE,797,42209,1.5674
alirocumab,DEVICE ISSUE,788,42209,11.5351
alirocumab,COUGH,702,42209,3.1113
alirocumab,INJECTION SITE ERYTHEMA,699,42209,7.0423
alirocumab,DYSPNOEA,696,42209,1.5157
alirocumab,PRURITUS,691,42209,2.3113
alirocumab,INJECTION SITE HAEMORRHAGE,679,42209,10.6837
alirocumab,RASH,667,42209,1.9125
alirocumab,DIZZINESS,623,42209,1.5416
alirocumab,MALAISE,610,42209,1.6994
alirocumab,NASOPHARYNGITIS,580,42209,3.8946
alirocumab,RHINORRHOEA,532,42209,10.3199
alirocumab,BACK PAIN,516,42209,2.7292
alirocumab,ASTHENIA,484,42209,1.5829
alirocumab,CONDITION AGGRAVATED,477,42209,1.9702
alirocumab,DEVICE USE ISSUE,472,42209,35.392
alirocumab,INJECTION SITE SWELLING,471,42209,7.8038
alirocumab,PRODUCT USE ISSUE,425,42209,2.8462
alirocumab,FEELING ABNORMAL,415,42209,2.1052
alirocumab,INJECTION SITE PRURITUS,415,42209,7.793
alirocumab,MYOCARDIAL INFARCTION,414,42209,2.8557
alirocumab,PRODUCT PREPARATION ERROR,407,42209,24.5876
alirocumab,PRODUCT STORAGE ERROR,351,42209,5.123
alirocumab,DRUG DOSE OMISSION,342,42209,2.4374
alirocumab,INCORRECT DOSE ADMINISTERED,331,42209,1.8537
alirocumab,INJURY ASSOCIATED WITH DEVICE,329,42209,20.8303
alirocumab,GAIT DISTURBANCE,324,42209,2.0668
alirocumab,BLOOD CHOLESTEROL INCREASED,319,42209,8.4553
alirocumab,MUSCULAR WEAKNESS,317,42209,3.4354
alirocumab,INJECTION SITE MASS,300,42209,10.1456
alirocumab,CHEST PAIN,298,42209,1.9681
alirocumab,OROPHARYNGEAL PAIN,294,42209,3.9167
alirocumab,CHEST DISCOMFORT,289,42209,3.516
aliskiren,NAUSEA,628,26140,1.5892
aliskiren,BLOOD PRESSURE INCREASED,593,26140,7.7074
aliskiren,HEADACHE,581,26140,1.8449
aliskiren,FALL,561,26140,3.3599
aliskiren,ASTHENIA,560,26140,2.9588
aliskiren,DIZZINESS,525,26140,2.098
aliskiren,DYSPNOEA,515,26140,1.8109
aliskiren,COUGH,510,26140,3.6484
aliskiren,MALAISE,498,26140,2.2403
aliskiren,VOMITING,443,26140,1.8894
aliskiren,PYREXIA,400,26140,2.2917
aliskiren,CEREBROVASCULAR ACCIDENT,386,26140,4.4843
aliskiren,HYPERTENSION,337,26140,3.1627
aliskiren,PRURITUS,333,26140,1.7973
aliskiren,ANXIETY,314,26140,2.1771
aliskiren,ARTHRALGIA,312,26140,1.5052
aliskiren,CONFUSIONAL STATE,301,26140,3.6869
aliskiren,INSOMNIA,292,26140,2.167
aliskiren,DYSPHAGIA,277,26140,5.8595
aliskiren,MUSCULAR WEAKNESS,277,26140,4.8471
aliskiren,MYALGIA,276,26140,3.2274
aliskiren,SYNCOPE,275,26140,5.4574
